000002|Thanks for watching!|Thanks for watching!
000003|You'll be fine.|You'll be fine.
000004|What do you have bring out? Is she springing out? No, no.|What do you have bring out? Is she springing out? No, no.
000006|You know, she's soft right now.|You know, she's soft right now.
000007|Thanks for watching!|Thanks for watching!
000008|that they told me how we are, they put me on PB's website.|that they told me how we are, they put me on PB's website.
000009|So, she's not telling me she was pregnant, I've not even...|So, she's not telling me she was pregnant, I've not even...
000010|He was coming at her knees and his leg took it, she was holding and she was going to his front.|He was coming at her knees and his leg took it, she was holding and she was going to his front.
000011|Obviously, me and you, we are with him. I'm sending down a message, I'm sending down a message.|Obviously, me and you, we are with him. I'm sending down a message, I'm sending down a message.
000013|That one was not like...|That one was not like...
000014|How a gymnast should be at the front? Are we not able to walk in? Like, it's me and Therese that are not able to walk in. A gymnast should be able to be at the front.|How a gymnast should be at the front? Are we not able to walk in? Like, it's me and Therese that are not able to walk in. A gymnast should be able to be at the front.
000015|Like, I don't know if she was, but they don't have anything to say.|Like, I don't know if she was, but they don't have anything to say.
000016|So it's now, when they're not saying anything now, like...|So it's now, when they're not saying anything now, like...
000017|She should have come to work today, but she was not feeling fine.|She should have come to work today, but she was not feeling fine.
000018|I shouldn't have said I should be at the front, I should be at the back. I'm like, uh-uh.|I shouldn't have said I should be at the front, I should be at the back. I'm like, uh-uh.
000019|I mean you are right|I mean you are right
000020|That's not the way to tell somebody, at least tell me they are home|That's not the way to tell somebody, at least tell me they are home
000021|Not Lucy, you go to the front What's that? I don't even know how to talk|Not Lucy, you go to the front What's that? I don't even know how to talk
000023|Maybe I'm doing something or I'm talking to someone or she's to look.|Maybe I'm doing something or I'm talking to someone or she's to look.
000024|But look at me in a weird way, like, and then I was still trying to look her hand out, she was still giving me that same look.|But look at me in a weird way, like, and then I was still trying to look her hand out, she was still giving me that same look.
000025|That's the mechanism. Don't cause some petrification or something. Look at the petrification.|That's the mechanism. Don't cause some petrification or something. Look at the petrification.
000026|People have given me a bad look. I feel like I did not do things to people. I did not do anything to them.|People have given me a bad look. I feel like I did not do things to people. I did not do anything to them.
000027|I don't talk to you. I don't do anything.|I don't talk to you. I don't do anything.
000028|Don't you say that thing, I just took down her mic. Why should I go to the f-|Don't you say that thing, I just took down her mic. Why should I go to the f-
000029|Literally, when it comes as we both stand up, what should I be the one to go to? I'm not saying that I should go to the.|Literally, when it comes as we both stand up, what should I be the one to go to? I'm not saying that I should go to the.
000030|But the way Fatima presented it, it was worth it|But the way Fatima presented it, it was worth it
000031|She does not even present what is supposed to sing to me. So I looked at the rest and I'm like, sorry if I'm not asking a question, I don't know if it's personal, but kind of anxious, like, she's not laughing at me, I'm like, are you pregnant?|She does not even present what is supposed to sing to me. So I looked at the rest and I'm like, sorry if I'm not asking a question, I don't know if it's personal, but kind of anxious, like, she's not laughing at me, I'm like, are you pregnant?
000033|He just said something He is presenting in a better way|He just said something He is presenting in a better way
000034|Like she know what somebody did.|Like she know what somebody did.
000035|Yeah, sure. Yeah, so as I did, we figured out what to do...|Yeah, sure. Yeah, so as I did, we figured out what to do...
000036|I was on, oh, she came to call me to please do the breakfast.|I was on, oh, she came to call me to please do the breakfast.
000037|I can't bend, my wrist is paining me, but I feel like...|I can't bend, my wrist is paining me, but I feel like...
000038|You're not supposed to be all bendy. Those girls who take she's...|You're not supposed to be all bendy. Those girls who take she's...
000039|She brought in trolley from the kitchen.|She brought in trolley from the kitchen.
000040|this practice limit or distance because what if I was not there, what would you call?|this practice limit or distance because what if I was not there, what would you call?
000041|Who is going to tell the nurse? The nurse wasn't Mr. Ola or Mr. Ola, like you said.|Who is going to tell the nurse? The nurse wasn't Mr. Ola or Mr. Ola, like you said.
000043|I feel like, man, we are close, but once it's over, first it's over.|I feel like, man, we are close, but once it's over, first it's over.
000044|you just make an audience. Or you go see us and I can't stay, it's not enough to see us or you are a member of the world.|you just make an audience. Or you go see us and I can't stay, it's not enough to see us or you are a member of the world.
000045|Why are you on mute? Because Teresa is not dead|Why are you on mute? Because Teresa is not dead
000046|again at your work, they say I was a woman but she wasn't. They called us to go to the hospital because the job pulled harder, you don't need the surgery.|again at your work, they say I was a woman but she wasn't. They called us to go to the hospital because the job pulled harder, you don't need the surgery.
000047|This is the kind of video that I do like to ensue.|This is the kind of video that I do like to ensue.
000048|I've been out there, I've been out there, I've been out there.|I've been out there, I've been out there, I've been out there.
000049|It's true. You keep it clean. Clean is just how many meanings.|It's true. You keep it clean. Clean is just how many meanings.
000050|That's what I see.|That's what I see.
000051|You are going to work to look for friends to do illegal because there is literally nothing they are doing. Yes, they are just gossiping, talking nonsense and it doesn't make any sense.|You are going to work to look for friends to do illegal because there is literally nothing they are doing. Yes, they are just gossiping, talking nonsense and it doesn't make any sense.
000053|Tell me, I can't even have a new friend in that place.|Tell me, I can't even have a new friend in that place.
000054|Why should I have a friend? The only person I feel that is my friend, I talk to very little is young A4 than me, I don't talk to people.|Why should I have a friend? The only person I feel that is my friend, I talk to very little is young A4 than me, I don't talk to people.
000055|Even that foolish one is calling myself Afro and she's very stupid.|Even that foolish one is calling myself Afro and she's very stupid.
000056|Who is that? I don't know, I don't know.|Who is that? I don't know, I don't know.
000057|I don't have any friends in general, friends I have showed me shake a plaster|I don't have any friends in general, friends I have showed me shake a plaster
000058|It's my nephew, he got it when he came to my house, it's plaster because it has all these little things|It's my nephew, he got it when he came to my house, it's plaster because it has all these little things
000059|Let's go to sleep.|Let's go to sleep.
000061|Actually, I didn't do it on purpose, you know?|Actually, I didn't do it on purpose, you know?
000062|I don't want to cut my nose because I want to do um, I find this deeply-|I don't want to cut my nose because I want to do um, I find this deeply-
000064|Yeah, there's no excuse|Yeah, there's no excuse
000065|I don't want solutions without like you getting upset with me.|I don't want solutions without like you getting upset with me.
000066|I'm so sorry because my brother called me.|I'm so sorry because my brother called me.
000067|I'm really sorry, so I'm going to call you today.|I'm really sorry, so I'm going to call you today.
000068|That's why I started laughing, I don't like his intention.|That's why I started laughing, I don't like his intention.
000069|We have no reach to us in ages, absolutely.|We have no reach to us in ages, absolutely.
000070|What the hell did I say when I was talking about that? I'm feeling too much sorry|What the hell did I say when I was talking about that? I'm feeling too much sorry
000071|I apologize in too much, like sorry, sorry, sorry.|I apologize in too much, like sorry, sorry, sorry.
000072|The world is in a|The world is in a
000074|Please remember to call me and told me that app.|Please remember to call me and told me that app.
000076|I don't know where it's coming from actually, when I was in university I gave my grandmother, my mum's brother|I don't know where it's coming from actually, when I was in university I gave my grandmother, my mum's brother
000077|He said, my mum, I'm going to get my grandma in the village.|He said, my mum, I'm going to get my grandma in the village.
000078|But I'm not even worried that it's okay. Maybe transports in my village is that it's okay.|But I'm not even worried that it's okay. Maybe transports in my village is that it's okay.
000079|Keep the rest So it feels like, since people are going to the UK I know Now I get it|Keep the rest So it feels like, since people are going to the UK I know Now I get it
000080|Okay, okay. Even my brother's wedding day.|Okay, okay. Even my brother's wedding day.
000081|I would give my brother $100,000 because he's not in Nigeria, he's in South Africa, but nobody else would give my brother money aside|I would give my brother $100,000 because he's not in Nigeria, he's in South Africa, but nobody else would give my brother money aside
000082|Mommy's last, my mom is, after my mom is dead.|Mommy's last, my mom is, after my mom is dead.
000083|I'm breaking up all my news, up all my news.|I'm breaking up all my news, up all my news.
000085|Yeah, if he is, how are you doing?|Yeah, if he is, how are you doing?
000086|I'm not something that you listen to, by the way.|I'm not something that you listen to, by the way.
000087|Thank you. We love you. We love you.|Thank you. We love you. We love you.
000088|That's a good way that you travel.|That's a good way that you travel.
000089|My cause for that|My cause for that
000090|I think that's it.|I think that's it.
000091|How are you doing?|How are you doing?
000092|So, I'm not angry with you, I see it by ear.|So, I'm not angry with you, I see it by ear.
000093|That's why I said it should be that you travel.|That's why I said it should be that you travel.
000095|for you to seek grandma, for me, and then for me.|for you to seek grandma, for me, and then for me.
000096|You don't share the way I sent you. So that is the only thing. I'm not angry. Is my sister who?|You don't share the way I sent you. So that is the only thing. I'm not angry. Is my sister who?
000097|I'll call you if it's not you, just go without him and...|I'll call you if it's not you, just go without him and...
000098|even a message uncle I'm going or whatever. I'm not angry. I was speaking to you yesterday.|even a message uncle I'm going or whatever. I'm not angry. I was speaking to you yesterday.
000099|So I just, you know, I have to...|So I just, you know, I have to...
000100|Because I was asking about you, any time I hear you, you are chatting on the WhatsApp.|Because I was asking about you, any time I hear you, you are chatting on the WhatsApp.
000101|I always ask about you, but I don't get any reply from you.|I always ask about you, but I don't get any reply from you.
000102|So I'm not angry with you and I will never be.|So I'm not angry with you and I will never be.
000103|You're just happy that you go and after school then you leave.|You're just happy that you go and after school then you leave.
000105|South Africa is not the way it used to be before.|South Africa is not the way it used to be before.
000106|We are okay and she is also fine. I believe God.|We are okay and she is also fine. I believe God.
000107|Even this number, this Nigerian number, I'm surprised to see because the number I lost my phone.|Even this number, this Nigerian number, I'm surprised to see because the number I lost my phone.
000108|So I can't ask my sister to say that I want to please Nachino, but whatever, because I know...|So I can't ask my sister to say that I want to please Nachino, but whatever, because I know...
000109|100% that you have my contacts, even if you don't have.|100% that you have my contacts, even if you don't have.
000110|Your mother have, your mother also have, so you want to reach out to me.|Your mother have, your mother also have, so you want to reach out to me.
000111|This is where I am now. No, I pray for everybody. You understand? My own prayer is the people to...|This is where I am now. No, I pray for everybody. You understand? My own prayer is the people to...
000112|I'm going to put that down right now.|I'm going to put that down right now.
000113|He's not, he helped me, so I helped him.|He's not, he helped me, so I helped him.
000115|You understand, the police is testing, they cut him in water, you understand, so I'm not, I'm not|You understand, the police is testing, they cut him in water, you understand, so I'm not, I'm not
000116|Is the phone name Luciana or just Lucy? Luciana|Is the phone name Luciana or just Lucy? Luciana
000117|I don't go. I'm not going with you. You don't need to need that one. I'm coming with you. It's fine.|I don't go. I'm not going with you. You don't need to need that one. I'm coming with you. It's fine.
000118|I'm happy to hear your voice at the same time. So everything is fine. Everything is fine. No.|I'm happy to hear your voice at the same time. So everything is fine. Everything is fine. No.
000119|If this number is going, then I can reach out to you on this number, at least.|If this number is going, then I can reach out to you on this number, at least.
000120|It's not like I know how it is, everywhere I know how it is.|It's not like I know how it is, everywhere I know how it is.
000121|We have been 13 years out of the country, so I know, I know, I know, I know the suffer, I know the threats, I know everything.|We have been 13 years out of the country, so I know, I know, I know, I know the suffer, I know the threats, I know everything.
000122|The only thing is just communication, you understand? So I'm nuts, I'm nuts, I'm nuts. I'm nuts.|The only thing is just communication, you understand? So I'm nuts, I'm nuts, I'm nuts. I'm nuts.
000123|Yeah, it's fine. We're gonna talk. I think on Sundays, I don't go to work, but I don't know from your website.|Yeah, it's fine. We're gonna talk. I think on Sundays, I don't go to work, but I don't know from your website.
000125|At that time I lost my phone. I don't know how many times I lost my phone.|At that time I lost my phone. I don't know how many times I lost my phone.
000126|But at the end of the day, I'm happy that I can reach out to them.|But at the end of the day, I'm happy that I can reach out to them.
000127|Yeah, have a nice day, and we'll talk, I just came back from work now.|Yeah, have a nice day, and we'll talk, I just came back from work now.
000128|Okay, thank you. Ah!|Okay, thank you. Ah!
000129|The road is sweet because it's not as dangerous.|The road is sweet because it's not as dangerous.
000130|Yeah, but I don't know. No, I don't think I'm going to know.|Yeah, but I don't know. No, I don't think I'm going to know.
000131|I am going to my mum's place to be picking these things|I am going to my mum's place to be picking these things
000132|I said, Mom cannot try. Mom made fun. She took it out of fun.|I said, Mom cannot try. Mom made fun. She took it out of fun.
000133|Anytime she's in the street|Anytime she's in the street
000135|And then she doesn't know, my mom doesn't know how to like...|And then she doesn't know, my mom doesn't know how to like...
000136|This is how I take my own life, that's what we are talking about now|This is how I take my own life, that's what we are talking about now
000137|looking in my hand, I'll tell them the same thing.|looking in my hand, I'll tell them the same thing.
000138|Did we just kidnap you?|Did we just kidnap you?
000139|Give me your phone, I'll let you. It's not going to break down, no? No.|Give me your phone, I'll let you. It's not going to break down, no? No.
000140|I forgot this is the day that... I forgot this is the day that...|I forgot this is the day that... I forgot this is the day that...
000141|we're talking about the scuffies.|we're talking about the scuffies.
000142|And then she just started talking about the money|And then she just started talking about the money
000143|I don't know what you're talking about, I don't know what you're talking about, you're a snob.|I don't know what you're talking about, I don't know what you're talking about, you're a snob.
000145|He will not be having those conversations inside the bus again But he will not be able to get out|He will not be having those conversations inside the bus again But he will not be able to get out
000146|That's not because...|That's not because...
000147|Why are you going to tell me where they are? I want to know what they are doing|Why are you going to tell me where they are? I want to know what they are doing
000148|I'm going to pick a new number. This is our home.|I'm going to pick a new number. This is our home.
000149|and I found his ring and she picked it.|and I found his ring and she picked it.
000150|They're not sad, they're bad.|They're not sad, they're bad.
000151|when they get separated in landlord house and their house.|when they get separated in landlord house and their house.
000152|There's a staircase inside to go to the room.|There's a staircase inside to go to the room.
000153|to be like, no, she needs to speak English because I don't know what to say, nothing to hear. My mom is not shouting.|to be like, no, she needs to speak English because I don't know what to say, nothing to hear. My mom is not shouting.
000155|One small one, they are both android but the other one is smaller android, let's watch this to our show I think my brother bought for her when it was coming, I think 2 years ago|One small one, they are both android but the other one is smaller android, let's watch this to our show I think my brother bought for her when it was coming, I think 2 years ago
000156|And if you guys want to, I'll whatsapp you.|And if you guys want to, I'll whatsapp you.
000157|You can't contact, you can't reach her on WhatsApp unless she's at home or she's not on her data.|You can't contact, you can't reach her on WhatsApp unless she's at home or she's not on her data.
000158|I start to see him, he's going to be like, hey, I'm sorry we've caught you, blah, blah, blah, I missed your call.|I start to see him, he's going to be like, hey, I'm sorry we've caught you, blah, blah, blah, I missed your call.
000159|Then she will carry that big phone to the shop She will use handkerchief to wrap it like three times|Then she will carry that big phone to the shop She will use handkerchief to wrap it like three times
000160|Now put it in our bag. Now put it in all those things women use to wear. What do you call it? April. Now put it in.|Now put it in our bag. Now put it in all those things women use to wear. What do you call it? April. Now put it in.
000161|I don't know how I used to fight when I was in Nigeria because maybe I want to buy a card or something, I want to do data because she sells card at the shop. I'm not buying data online.|I don't know how I used to fight when I was in Nigeria because maybe I want to buy a card or something, I want to do data because she sells card at the shop. I'm not buying data online.
000162|or something or buying, someone's gonna buy it at 3k for me. I'm just a specialised, at least that one, one...|or something or buying, someone's gonna buy it at 3k for me. I'm just a specialised, at least that one, one...
000163|one nearer, two nearer, some is gay, like he gets. We're calling this a man.|one nearer, two nearer, some is gay, like he gets. We're calling this a man.
000165|Auntie, sorry, because she called me Auntie Dugu. Auntie Dugu, sorry, I missed your call. I didn't even start.|Auntie, sorry, because she called me Auntie Dugu. Auntie Dugu, sorry, I missed your call. I didn't even start.
000166|leave me alone. She'd be like, I'm sorry. I was doing my bra outside. I did not pick your cup. She won't tell us she was doing her bra outside. It's not like her phone was ringing.|leave me alone. She'd be like, I'm sorry. I was doing my bra outside. I did not pick your cup. She won't tell us she was doing her bra outside. It's not like her phone was ringing.
000167|I was scared you wanted to sell it to buy a car, but I've gotten it from somewhere else. Hey! Look how your money go out, oh.|I was scared you wanted to sell it to buy a car, but I've gotten it from somewhere else. Hey! Look how your money go out, oh.
000168|But I was calling you, you are not picking.|But I was calling you, you are not picking.
000169|Then if my brother want to reach a brother to call my younger sister.|Then if my brother want to reach a brother to call my younger sister.
000170|Mommy, I don't give a jiffy. Why are you not picking up your phone?|Mommy, I don't give a jiffy. Why are you not picking up your phone?
000171|Your phone. All right. I'm sorry.|Your phone. All right. I'm sorry.
000172|Don't worry, the phone's got a better one for you anyway.|Don't worry, the phone's got a better one for you anyway.
000173|When did Ben give you the phone? I was in Nigeria, I don't have money. But now...|When did Ben give you the phone? I was in Nigeria, I don't have money. But now...
000175|She knows, but she doesn't want to spy on the one shit.|She knows, but she doesn't want to spy on the one shit.
000176|I'm alright, I'm alright.|I'm alright, I'm alright.
000177|Thanks for watching!|Thanks for watching!
000178|What have you done? There's somebody's name.|What have you done? There's somebody's name.
000179|Calm down man, the man that God sent to heal the heart is not my ex.|Calm down man, the man that God sent to heal the heart is not my ex.
000180|I'm gonna look like a bug over there and see.|I'm gonna look like a bug over there and see.
000181|I was fast in the phone|I was fast in the phone
000182|Okay, we're back, my bones.|Okay, we're back, my bones.
000183|My family member.|My family member.
000185|No, no, where did you come?|No, no, where did you come?
000186|I don't think that's where he's from.|I don't think that's where he's from.
000187|He's pretty. Very pretty, very pretty.|He's pretty. Very pretty, very pretty.
000188|I don't know how long.|I don't know how long.
000189|I'm gonna tell you see|I'm gonna tell you see
000190|I'm going to drop it. It's not laughing at this.|I'm going to drop it. It's not laughing at this.
000191|Oh, it definitely does.|Oh, it definitely does.
000192|Yeah|Yeah
000193|I don't know why she's dancing like this, but it's funny.|I don't know why she's dancing like this, but it's funny.
000195|my friends to do for uh last year. That's what you want. Wow. Okay so I'll just|my friends to do for uh last year. That's what you want. Wow. Okay so I'll just
000196|was to pay the... That my friends would do this. This was her reaction. She was crying.|was to pay the... That my friends would do this. This was her reaction. She was crying.
000197|You didn't mind my shoes falling off, did you? Oh, no. I feel it. It's okay. It's okay. It's okay.|You didn't mind my shoes falling off, did you? Oh, no. I feel it. It's okay. It's okay. It's okay.
000198|Ugh. It's so strong up there.|Ugh. It's so strong up there.
000199|I can't, I can't, I can't feel her.|I can't, I can't, I can't feel her.
000200|I mean, to an extent, I feel like I understand. You said you did not do the audio to shoot.|I mean, to an extent, I feel like I understand. You said you did not do the audio to shoot.
000201|But she was like, she was so emotional because of money.|But she was like, she was so emotional because of money.
000202|I was just laughing but I don't think it's for her, it's not just because of the money|I was just laughing but I don't think it's for her, it's not just because of the money
000203|I think it could be like for the fact that she knew that her children can|I think it could be like for the fact that she knew that her children can
000205|I can't do this. I did that. It's not at your drain. Why? So you know if you even allow me to make your brother chops more at home?|I can't do this. I did that. It's not at your drain. Why? So you know if you even allow me to make your brother chops more at home?
000206|You are too stingy I think it was when she was coming downstairs|You are too stingy I think it was when she was coming downstairs
