000002|Thanks for watching!|Thanks for watching!
000207|I'll just be doing chair for me. Okay, I'll see you guys later. Come downstairs. Come on. Call me something, yeah.|I'll just be doing chair for me. Okay, I'll see you guys later. Come downstairs. Come on. Call me something, yeah.
000208|And this is going to do the song for us today.|And this is going to do the song for us today.
000209|I'm so sorry for you.|I'm so sorry for you.
000210|Any time in the video I'll just cry and make up some emotion now.|Any time in the video I'll just cry and make up some emotion now.
000211|This was our dance. This was the part we did. What kind of dance is this? I don't know.|This was our dance. This was the part we did. What kind of dance is this? I don't know.
000212|This was the same day I went to work. I was just frustrated. I was like, I was so tired. I was like, oh my God, what is this?|This was the same day I went to work. I was just frustrated. I was like, I was so tired. I was like, oh my God, what is this?
000213|I don't like these songs because they make me cry.|I don't like these songs because they make me cry.
000216|Oh|Oh
000217|Argh, what am I doing? followers|Argh, what am I doing? followers
000218|What the hell did you do?|What the hell did you do?
000219|I don't know if there's a video of me, but what's the name of that? I'm tired. I was frustrated. Okay.|I don't know if there's a video of me, but what's the name of that? I'm tired. I was frustrated. Okay.
000220|I think I was... What are you doing?|I think I was... What are you doing?
000221|I don't know where the video is going. Wait, where is it going? Let me see!|I don't know where the video is going. Wait, where is it going? Let me see!
000222|I want you in a video concert so you can move your hand, Joe.|I want you in a video concert so you can move your hand, Joe.
000223|I thought I was just cooking a little bit.|I thought I was just cooking a little bit.
000224|Your nieces, me and your nieces.|Your nieces, me and your nieces.
000226|This is what happens when you talk|This is what happens when you talk
000227|Why do I want to go there? Why do I want to help them? I can't remember why I don't need to say.|Why do I want to go there? Why do I want to help them? I can't remember why I don't need to say.
000228|because this is after my shift.|because this is after my shift.
000229|I think that was when Rikey's mom came.|I think that was when Rikey's mom came.
000230|I think my mother said I should come out and greet her or something, because me I had a win.|I think my mother said I should come out and greet her or something, because me I had a win.
000233|Why is it so constant? Why is it so normal?|Why is it so constant? Why is it so normal?
000234|You don't do your on the first date.|You don't do your on the first date.
000235|Is this you? Yeah, but it's not 2024, it's 2020, something.|Is this you? Yeah, but it's not 2024, it's 2020, something.
000236|I'm so fat, I'm so fat baby I look like shhh|I'm so fat, I'm so fat baby I look like shhh
000238|The concert was January.|The concert was January.
000239|Signature. Do signature a bit.|Signature. Do signature a bit.
000240|I don't know what to do with my face, oh my god, oh my god, I'm not looking at this.|I don't know what to do with my face, oh my god, oh my god, I'm not looking at this.
000241|I'm just going through your lips.|I'm just going through your lips.
000242|I know how people get pregnant, but what do you mean you're pregnant?|I know how people get pregnant, but what do you mean you're pregnant?
000243|I've been running after Bill now and I haven't talked to you since the last time, so what are you talking about?|I've been running after Bill now and I haven't talked to you since the last time, so what are you talking about?
000244|But don't you think you took the pill right?|But don't you think you took the pill right?
000245|I didn't take the pill. I forgot. I can just have them now. What do you mean everything happened so fast? You can't say that now.|I didn't take the pill. I forgot. I can just have them now. What do you mean everything happened so fast? You can't say that now.
000246|Thank you, thank you, thank you so much.|Thank you, thank you, thank you so much.
000248|I can't bring a child into this situation.|I can't bring a child into this situation.
000249|I'm not even dating you, you can't get married!|I'm not even dating you, you can't get married!
000250|Which concert was it? Devil Doors Oh|Which concert was it? Devil Doors Oh
000251|That was nice It's cool|That was nice It's cool
000252|music|music
000253|She's always back there to do her|She's always back there to do her
000254|I'll be dating you tonight|I'll be dating you tonight
000256|Oh my God, oh my God, oh my God, oh my God, oh my God.|Oh my God, oh my God, oh my God, oh my God, oh my God.
000257|See you tomorrow Have a nice day|See you tomorrow Have a nice day
000259|This is the end of the video, thank you so much for watching, see you in the next one.|This is the end of the video, thank you so much for watching, see you in the next one.
000260|Even this gay kid was in the middle of a call.|Even this gay kid was in the middle of a call.
000261|I love you, I love you, I love you.|I love you, I love you, I love you.
000262|I'm looking for the music.|I'm looking for the music.
000263|When did you lose your child? I was singing this song and I was so emotional.|When did you lose your child? I was singing this song and I was so emotional.
000264|I don't think it's free I don't think it's free I don't know I don't know I don't know|I don't think it's free I don't think it's free I don't know I don't know I don't know
000265|Is your voice like that? If I didn't want to No, boy Why? I want to use it To do what? So that I won't end up saying rubbish|Is your voice like that? If I didn't want to No, boy Why? I want to use it To do what? So that I won't end up saying rubbish
000266|No, I'll clean it. Cleaning? Hey! What are you doing? No! Stop it!|No, I'll clean it. Cleaning? Hey! What are you doing? No! Stop it!
000267|Thanks for watching!|Thanks for watching!
000269|Look at that cheese here.|Look at that cheese here.
000270|God forbid you to threaten us like that, so smarty-|God forbid you to threaten us like that, so smarty-
000271|I really do need samples of your voice.|I really do need samples of your voice.
000273|No, no, no, no, no, no, no, no, no.|No, no, no, no, no, no, no, no, no.
000274|Have you ever seen anything before?|Have you ever seen anything before?
000275|Don't put that. I appreciate that you told me you have problems.|Don't put that. I appreciate that you told me you have problems.
000276|Oh yeah, sorry. Is it warm regards or kind regards?|Oh yeah, sorry. Is it warm regards or kind regards?
000277|Who are you sending this to? To the bank group, it's not one person, it's just like a group that they sent this to|Who are you sending this to? To the bank group, it's not one person, it's just like a group that they sent this to
000278|Why is your, um, this thing...|Why is your, um, this thing...
000280|I keep my phone like I'm not reciting, I don't know what I'm doing.|I keep my phone like I'm not reciting, I don't know what I'm doing.
000281|What can we do about some of this? I don't have a good idea.|What can we do about some of this? I don't have a good idea.
000282|See if I come back for more because I'm not seeing my phone on my iPad. Come and cry with me, mother f***er.|See if I come back for more because I'm not seeing my phone on my iPad. Come and cry with me, mother f***er.
000283|I'm gonna finish my thoughts.|I'm gonna finish my thoughts.
000284|No, let me match my juice. It's very, very expensive.|No, let me match my juice. It's very, very expensive.
000285|Thanks for watching!|Thanks for watching!
000286|Thanks for watching!|Thanks for watching!
000287|but it's also what you might wish for.|but it's also what you might wish for.
000288|Where are you going to talk 30 pounds? It's fine, I know, Fela is not that expensive. Where are you going to talk 30 pounds? How much did I talk? Like 50 something. Fela is not up to that.|Where are you going to talk 30 pounds? It's fine, I know, Fela is not that expensive. Where are you going to talk 30 pounds? How much did I talk? Like 50 something. Fela is not up to that.
000290|This is for school hour. For kids.|This is for school hour. For kids.
000291|Thanks for watching!|Thanks for watching!
000292|Hey, it's not this one That was what you brought out for me|Hey, it's not this one That was what you brought out for me
000293|Thank you. Thank you. Bye.|Thank you. Thank you. Bye.
000294|and then he applied. I don't know, but when he was telling me, I didn't really pay attention because literally I was not even at home. I was a bit strapped.|and then he applied. I don't know, but when he was telling me, I didn't really pay attention because literally I was not even at home. I was a bit strapped.
000295|So I knew something related to this as well. So I think what I'm going to do now is like, I'm going to call him, yeah, and then ask him.|So I knew something related to this as well. So I think what I'm going to do now is like, I'm going to call him, yeah, and then ask him.
000296|how far like how year if you send all the details as well then I'll pick it up from there|how far like how year if you send all the details as well then I'll pick it up from there
000297|But it's not from them. I think, because when I was talking to Sumita, they said, I think they said they did, but they did not get back to him.|But it's not from them. I think, because when I was talking to Sumita, they said, I think they said they did, but they did not get back to him.
000298|and then his friends, his in-laws give him a job, the husband's worship, if that makes sense.|and then his friends, his in-laws give him a job, the husband's worship, if that makes sense.
000300|I'll let you know what's up.|I'll let you know what's up.
000301|Thank you so much, and thank you.|Thank you so much, and thank you.
000302|Thanks for watching!|Thanks for watching!
000303|Great job!|Great job!
000304|I will give it to you when I am coming back|I will give it to you when I am coming back
000305|I'll shout through the phone. I'll be there in this voice recorder. Leave me alone.|I'll shout through the phone. I'll be there in this voice recorder. Leave me alone.
000306|How was it? No!|How was it? No!
000307|Hey, it is two seconds ago.|Hey, it is two seconds ago.
000308|Oh good, my babies.|Oh good, my babies.
000310|You guys enjoy|You guys enjoy
000311|Boys out.|Boys out.
000312|For|For
000313|They bomb before they die What is it? What is this? I am showing you the action now Why are you showing me this?|They bomb before they die What is it? What is this? I am showing you the action now Why are you showing me this?
000314|Oh, what the fuck is that thing I'm looking for, bros?|Oh, what the fuck is that thing I'm looking for, bros?
000315|Oh, your naveling is slippery. No.|Oh, your naveling is slippery. No.
000316|I'm going to delete it now. Why?|I'm going to delete it now. Why?
000317|One, two, three, four, this is when I was giving her food, Mumela was not like, she does not stay at home, so leave my house, she stays.|One, two, three, four, this is when I was giving her food, Mumela was not like, she does not stay at home, so leave my house, she stays.
000318|What time is it, man?|What time is it, man?
000320|See, he doesn't eat too. Till now. Till now. Yeah, he was.|See, he doesn't eat too. Till now. Till now. Yeah, he was.
000322|I want to do for the future but I'll post and put happy birthday if your story is coming late.|I want to do for the future but I'll post and put happy birthday if your story is coming late.
000324|that is after the ears.|that is after the ears.
000325|The way you're not stick out, they'll call you.|The way you're not stick out, they'll call you.
000326|Sometimes what happens to me now? I was always looking okay before because I've cut my hair. Yes, it could be.|Sometimes what happens to me now? I was always looking okay before because I've cut my hair. Yes, it could be.
000327|I'm so, so, so, so, so, so sorry. This is my fault. Exactly.|I'm so, so, so, so, so, so sorry. This is my fault. Exactly.
000328|Good video, Isaac.|Good video, Isaac.
000329|My lips are so dry Put the lip balm on I need a bathroom|My lips are so dry Put the lip balm on I need a bathroom
000330|My jello friends, baby!|My jello friends, baby!
000332|Kimbalina, how? Nope. Something to nick him.|Kimbalina, how? Nope. Something to nick him.
000333|How are you and Kim? Still fighting because of you? Are you foolish?|How are you and Kim? Still fighting because of you? Are you foolish?
000334|So you're going to pray for him? Yes, I'm going to pray for him|So you're going to pray for him? Yes, I'm going to pray for him
000335|He just, he just disappointed me with that thing he says, no.|He just, he just disappointed me with that thing he says, no.
000336|How are you guys? How? She's not coming to work today. I don't know where she is.|How are you guys? How? She's not coming to work today. I don't know where she is.
000337|I think it's because of both of them yesterday. Because she pinched it, she cancelled it.|I think it's because of both of them yesterday. Because she pinched it, she cancelled it.
000338|I asked her if she can, she said she wanted to sleep and I said yes.|I asked her if she can, she said she wanted to sleep and I said yes.
000339|We don't want to come to work because we don't want to see a crush. Your father has been wearing it again.|We don't want to come to work because we don't want to see a crush. Your father has been wearing it again.
000340|I don't know if the finger is getting pain right now.|I don't know if the finger is getting pain right now.
000342|Because as soon as she reacted, I'm blocking you now, you fool.|Because as soon as she reacted, I'm blocking you now, you fool.
000343|I'm disappointed. And I'm like, Eiffel, what happened? It was like, I don't know. Nothing happened. Like, people shut up. Yeah. Shall we?|I'm disappointed. And I'm like, Eiffel, what happened? It was like, I don't know. Nothing happened. Like, people shut up. Yeah. Shall we?
000344|Why are you angry? Because I've been on shift one day when they were both on shift.|Why are you angry? Because I've been on shift one day when they were both on shift.
000345|Their play is always so intense|Their play is always so intense
000346|Is there anything you have dragged before to corner her? Yes, even that I did that yesterday|Is there anything you have dragged before to corner her? Yes, even that I did that yesterday
000347|I was not, like, I was not speaking to her for because I'm like, what if I don't understand this person's problem, I should know...|I was not, like, I was not speaking to her for because I'm like, what if I don't understand this person's problem, I should know...
000348|you guys need to. So I was backing effort, like I was backing, I was talking to...|you guys need to. So I was backing effort, like I was backing, I was talking to...
000349|somebody came to sit down at my back. So when a fault passed, I was disappointed.|somebody came to sit down at my back. So when a fault passed, I was disappointed.
000350|I'm going to pass my side.|I'm going to pass my side.
000352|Then the father was not like, Lucy was calling me like, leave Lucy alone and go where you're going to. That's why I had to come back and look at her. And I be coming down, oh.|Then the father was not like, Lucy was calling me like, leave Lucy alone and go where you're going to. That's why I had to come back and look at her. And I be coming down, oh.
000353|Because people are worried that they're not going to work today. She's not telling me that she's going on an online leave. She wants to hope she's broke. She thinks she has money.|Because people are worried that they're not going to work today. She's not telling me that she's going on an online leave. She wants to hope she's broke. She thinks she has money.
000354|When is it Thursday? How come you are cancelling since day? You have caused problems I told her|When is it Thursday? How come you are cancelling since day? You have caused problems I told her
000355|She wasn't shutting down but she was like... Why did you close it out?|She wasn't shutting down but she was like... Why did you close it out?
000356|because she said so you're fucking a father I'm like and that was before|because she said so you're fucking a father I'm like and that was before
000357|Like I was a man, I'm not, there's not saying this before.|Like I was a man, I'm not, there's not saying this before.
000358|And she was like, it's a lie that she swears. I call it a lie that she swears. Swearing is words.|And she was like, it's a lie that she swears. I call it a lie that she swears. Swearing is words.
000359|There's fucking that voice now that I'm talking about, so you have to stop, people will hear you, stop it She was... No, but... First of all, I'll smash your face|There's fucking that voice now that I'm talking about, so you have to stop, people will hear you, stop it She was... No, but... First of all, I'll smash your face
000360|So then she was like, I should swear. I'm like, what do you mean to swear? For what? There's no need to swear, just call A-Ford.|So then she was like, I should swear. I'm like, what do you mean to swear? For what? There's no need to swear, just call A-Ford.
000362|You know Uncle Castor|You know Uncle Castor
000363|But you have to put your foot on the road like this, why did you do that? Did you do the detention?|But you have to put your foot on the road like this, why did you do that? Did you do the detention?
000364|I don't know what's going on between them, they didn't tell me anything They didn't tell me anything is going on between them They didn't tell me anything|I don't know what's going on between them, they didn't tell me anything They didn't tell me anything is going on between them They didn't tell me anything
000365|The way I do is they are two together now They are not telling me anything, they are saying their brother and sister Their brother and sister are killing them If you put your finger on their finger, they will get brain|The way I do is they are two together now They are not telling me anything, they are saying their brother and sister Their brother and sister are killing them If you put your finger on their finger, they will get brain
000366|Why don't I insist I keep them there? I'm not going to waste.|Why don't I insist I keep them there? I'm not going to waste.
000367|I'm here for her.|I'm here for her.
000368|I love going.|I love going.
000369|Oh! Amy told me everything.|Oh! Amy told me everything.
000370|He asked me that What's back here? He asked me what's back here I don't know if anyone would be asking Why do people think I still pretend when I ask questions? Even...what was that?|He asked me that What's back here? He asked me what's back here I don't know if anyone would be asking Why do people think I still pretend when I ask questions? Even...what was that?
000372|So because your mind is not in a bad shape? Of course, my mind is not in a bad shape My mind is not in a bad shape|So because your mind is not in a bad shape? Of course, my mind is not in a bad shape My mind is not in a bad shape
000373|I should add colors to my clothing. Maybe I'll ask the fortune teller. I'll see you on the foot of your shout scale.|I should add colors to my clothing. Maybe I'll ask the fortune teller. I'll see you on the foot of your shout scale.
000374|Why don't you join me? I am a good boy, everybody knows me in the world and I am a calm person|Why don't you join me? I am a good boy, everybody knows me in the world and I am a calm person
000375|Open your phone please, I need to go through some things|Open your phone please, I need to go through some things
000376|Open now to check something It's open|Open now to check something It's open
000378|I'm enjoying the set up here, and I'm the director here. Here we are.|I'm enjoying the set up here, and I'm the director here. Here we are.
000379|See, it's the same thing. Chances of lights, rain.|See, it's the same thing. Chances of lights, rain.
000380|Listen, Mr. Lorenzo.|Listen, Mr. Lorenzo.
000381|You don't have a game on your phone I don't have a game on my phone There is no amount of money in that You are annoying I am sorry|You don't have a game on your phone I don't have a game on my phone There is no amount of money in that You are annoying I am sorry
000383|Get that through your thick skull.|Get that through your thick skull.
000384|I can give you times 10.|I can give you times 10.
000385|I have more experience. I can make you rich overnight. You can't possibly pick this|I have more experience. I can make you rich overnight. You can't possibly pick this
000386|I am|I am
000387|Thank you for sharing.|Thank you for sharing.
000388|And guess what, she's going to be consultant for.|And guess what, she's going to be consultant for.
000389|Am I doing this right? A little bit. This is religion science.|Am I doing this right? A little bit. This is religion science.
000390|It's barely 72 hours after you left my company and you're already in bed with the enemy.|It's barely 72 hours after you left my company and you're already in bed with the enemy.
000391|Mr. Lorenzo, I am a freelancer.|Mr. Lorenzo, I am a freelancer.
000393|Why do you say it's in your dream and why are you not going to enjoy it? What? Dreaming and why are you not going to enjoy it? It's just there|Why do you say it's in your dream and why are you not going to enjoy it? What? Dreaming and why are you not going to enjoy it? It's just there
000394|Have a delicious day!|Have a delicious day!
000395|I'm going to let you know how to download the game.|I'm going to let you know how to download the game.
000396|I never said I was going to be working with him.|I never said I was going to be working with him.
000397|you were on the brink of a breathing just before you came in still seeing the friction between you two|you were on the brink of a breathing just before you came in still seeing the friction between you two
000398|I don't think I want to be a part of all of that or whatever that is.|I don't think I want to be a part of all of that or whatever that is.
000399|He doesn't believe in your praises|He doesn't believe in your praises
000400|I still do, I think you're good.|I still do, I think you're good.
000401|If you want to try anything, you have to go through me first. Listen, you're safe with me.|If you want to try anything, you have to go through me first. Listen, you're safe with me.
000403|I need to be sure if I want to consult with your company. Well...|I need to be sure if I want to consult with your company. Well...
000404|I can deal with that.|I can deal with that.
000405|But I just want you to know.|But I just want you to know.
000406|I want you on my team.|I want you on my team.
000407|You are here for one thing and only, not to bring your village members here!|You are here for one thing and only, not to bring your village members here!
000408|You know what? I don't want any of this.|You know what? I don't want any of this.
000409|I swear, I don't know, I was probably 90 pounds.|I swear, I don't know, I was probably 90 pounds.
000410|It's my get-out-temper, only go back to the job, you know.|It's my get-out-temper, only go back to the job, you know.
000411|So let's eat now, and chummy, let's have chummy. I don't wanna eat it.|So let's eat now, and chummy, let's have chummy. I don't wanna eat it.
000413|See you in 10 subtractions|See you in 10 subtractions
000414|I don't know. I don't know. You don't, for your business, you don't ball. You don't break a code.|I don't know. I don't know. You don't, for your business, you don't ball. You don't break a code.
000415|He's fine. Hi. Oh.|He's fine. Hi. Oh.
000416|as I was just on the base of the season.|as I was just on the base of the season.
000417|I don't know what it was.|I don't know what it was.
000418|I didn't clean it I didn't clean it|I didn't clean it I didn't clean it
000419|Your hair's long, but it can actually braid your hair.|Your hair's long, but it can actually braid your hair.
000420|What do you want to do? Pop off? I don't like the pop off. Pop off and bounce on me|What do you want to do? Pop off? I don't like the pop off. Pop off and bounce on me
000421|Let me see, I can't, no, I can't bring this.|Let me see, I can't, no, I can't bring this.
000423|Oh, this breath is so cool. I said it's too cool. I said it's too cool.|Oh, this breath is so cool. I said it's too cool. I said it's too cool.
000424|I'm going to use your breast. It's not my brain, I don't know what you're going to do with it. It's yours.|I'm going to use your breast. It's not my brain, I don't know what you're going to do with it. It's yours.
000425|you go to house then|you go to house then
000426|I like it here, it's beautiful I'm about to break in and then you come in here|I like it here, it's beautiful I'm about to break in and then you come in here
000427|Yeah, yeah, yeah.|Yeah, yeah, yeah.
000428|I don't know how to do that, but...|I don't know how to do that, but...
000429|I don't know. I don't know. I don't know.|I don't know. I don't know. I don't know.
000430|Yeah, he didn't call on me. He just said that. He doesn't give me long questions for what he did.|Yeah, he didn't call on me. He just said that. He doesn't give me long questions for what he did.
